============================================================
数据集划分报告
============================================================
生成时间: 2026-02-05 13:54:37

【划分参数】
测试集比例: 0.3
随机种子: 42
分层采样: 是

【数据统计】
总数据量: 376344
训练集: 263440 (70.00%)
测试集: 112904 (30.00%)
标签类别数: 501

【标签分布】
  0: 总=6182, 训练=4327, 测试=1855
  59: 总=6180, 训练=4326, 测试=1854
  60: 总=5, 训练=4, 测试=1
  61: 总=5, 训练=3, 测试=2
  62: 总=5, 训练=4, 测试=1
  63: 总=5, 训练=4, 测试=1
  64: 总=5, 训练=3, 测试=2
  65: 总=5, 训练=4, 测试=1
  66: 总=5, 训练=4, 测试=1
  67: 总=5, 训练=4, 测试=1
  68: 总=5, 训练=3, 测试=2
  69: 总=5, 训练=4, 测试=1
  70: 总=5, 训练=4, 测试=1
  71: 总=5, 训练=3, 测试=2
  72: 总=5, 训练=3, 测试=2
  73: 总=5, 训练=3, 测试=2
  74: 总=5, 训练=3, 测试=2
  75: 总=5, 训练=4, 测试=1
  76: 总=5, 训练=4, 测试=1
  77: 总=5, 训练=4, 测试=1
  78: 总=5, 训练=4, 测试=1
  79: 总=5, 训练=4, 测试=1
  80: 总=5, 训练=3, 测试=2
  81: 总=5, 训练=3, 测试=2
  82: 总=5, 训练=4, 测试=1
  83: 总=5, 训练=4, 测试=1
  84: 总=5, 训练=4, 测试=1
  85: 总=5, 训练=4, 测试=1
  86: 总=5, 训练=4, 测试=1
  87: 总=5, 训练=3, 测试=2
  88: 总=5, 训练=3, 测试=2
  89: 总=5, 训练=4, 测试=1
  90: 总=5, 训练=4, 测试=1
  91: 总=5, 训练=4, 测试=1
  92: 总=5, 训练=3, 测试=2
  93: 总=5, 训练=4, 测试=1
  94: 总=5, 训练=3, 测试=2
  95: 总=5, 训练=3, 测试=2
  96: 总=5, 训练=4, 测试=1
  97: 总=5, 训练=4, 测试=1
  98: 总=5, 训练=3, 测试=2
  99: 总=5, 训练=4, 测试=1
  100: 总=5, 训练=3, 测试=2
  101: 总=5, 训练=3, 测试=2
  102: 总=5, 训练=4, 测试=1
  103: 总=5, 训练=3, 测试=2
  104: 总=5, 训练=3, 测试=2
  105: 总=3, 训练=2, 测试=1
  106: 总=5, 训练=4, 测试=1
  107: 总=5, 训练=4, 测试=1
  108: 总=5, 训练=3, 测试=2
  109: 总=5, 训练=3, 测试=2
  110: 总=5, 训练=3, 测试=2
  111: 总=5, 训练=3, 测试=2
  112: 总=5, 训练=3, 测试=2
  113: 总=5, 训练=3, 测试=2
  114: 总=5, 训练=3, 测试=2
  115: 总=5, 训练=3, 测试=2
  116: 总=5, 训练=4, 测试=1
  117: 总=5, 训练=4, 测试=1
  118: 总=5, 训练=4, 测试=1
  119: 总=5, 训练=3, 测试=2
  120: 总=5, 训练=4, 测试=1
  121: 总=5, 训练=4, 测试=1
  122: 总=5, 训练=3, 测试=2
  123: 总=5, 训练=3, 测试=2
  124: 总=5, 训练=4, 测试=1
  125: 总=5, 训练=3, 测试=2
  126: 总=5, 训练=3, 测试=2
  127: 总=5, 训练=4, 测试=1
  128: 总=5, 训练=4, 测试=1
  129: 总=5, 训练=4, 测试=1
  130: 总=5, 训练=4, 测试=1
  131: 总=5, 训练=4, 测试=1
  132: 总=5, 训练=3, 测试=2
  133: 总=5, 训练=4, 测试=1
  134: 总=5, 训练=4, 测试=1
  135: 总=5, 训练=4, 测试=1
  136: 总=5, 训练=4, 测试=1
  137: 总=5, 训练=4, 测试=1
  138: 总=5, 训练=4, 测试=1
  139: 总=5, 训练=4, 测试=1
  140: 总=5, 训练=4, 测试=1
  141: 总=5, 训练=3, 测试=2
  142: 总=5, 训练=4, 测试=1
  143: 总=5, 训练=4, 测试=1
  144: 总=5, 训练=4, 测试=1
  145: 总=5, 训练=4, 测试=1
  146: 总=5, 训练=3, 测试=2
  147: 总=5, 训练=3, 测试=2
  148: 总=5, 训练=3, 测试=2
  149: 总=5, 训练=3, 测试=2
  150: 总=5, 训练=4, 测试=1
  151: 总=5, 训练=4, 测试=1
  152: 总=5, 训练=3, 测试=2
  153: 总=5, 训练=4, 测试=1
  154: 总=5, 训练=4, 测试=1
  155: 总=5, 训练=4, 测试=1
  156: 总=5, 训练=3, 测试=2
  157: 总=5, 训练=4, 测试=1
  158: 总=5, 训练=4, 测试=1
  159: 总=5, 训练=3, 测试=2
  160: 总=5, 训练=3, 测试=2
  161: 总=5, 训练=3, 测试=2
  162: 总=5, 训练=4, 测试=1
  163: 总=5, 训练=3, 测试=2
  164: 总=5, 训练=4, 测试=1
  165: 总=5, 训练=4, 测试=1
  166: 总=5, 训练=3, 测试=2
  167: 总=5, 训练=3, 测试=2
  168: 总=5, 训练=3, 测试=2
  169: 总=5, 训练=4, 测试=1
  170: 总=5, 训练=4, 测试=1
  171: 总=5, 训练=4, 测试=1
  172: 总=5, 训练=4, 测试=1
  173: 总=5, 训练=3, 测试=2
  174: 总=5, 训练=4, 测试=1
  175: 总=5, 训练=4, 测试=1
  176: 总=5, 训练=3, 测试=2
  177: 总=5, 训练=4, 测试=1
  178: 总=5, 训练=4, 测试=1
  179: 总=5, 训练=4, 测试=1
  180: 总=5, 训练=4, 测试=1
  181: 总=5, 训练=3, 测试=2
  182: 总=5, 训练=3, 测试=2
  183: 总=5, 训练=4, 测试=1
  184: 总=5, 训练=4, 测试=1
  185: 总=5, 训练=4, 测试=1
  186: 总=5, 训练=3, 测试=2
  187: 总=5, 训练=4, 测试=1
  188: 总=5, 训练=3, 测试=2
  189: 总=5, 训练=3, 测试=2
  190: 总=5, 训练=3, 测试=2
  191: 总=5, 训练=3, 测试=2
  192: 总=5, 训练=4, 测试=1
  193: 总=5, 训练=4, 测试=1
  194: 总=5, 训练=3, 测试=2
  195: 总=5, 训练=3, 测试=2
  196: 总=5, 训练=3, 测试=2
  197: 总=5, 训练=3, 测试=2
  198: 总=5, 训练=4, 测试=1
  199: 总=5, 训练=3, 测试=2
  200: 总=5, 训练=4, 测试=1
  201: 总=5, 训练=4, 测试=1
  202: 总=5, 训练=4, 测试=1
  203: 总=5, 训练=3, 测试=2
  204: 总=5, 训练=4, 测试=1
  205: 总=5, 训练=4, 测试=1
  206: 总=5, 训练=4, 测试=1
  207: 总=5, 训练=3, 测试=2
  208: 总=5, 训练=4, 测试=1
  209: 总=5, 训练=4, 测试=1
  210: 总=5, 训练=3, 测试=2
  211: 总=5, 训练=4, 测试=1
  212: 总=5, 训练=3, 测试=2
  213: 总=5, 训练=4, 测试=1
  214: 总=5, 训练=4, 测试=1
  215: 总=5, 训练=4, 测试=1
  216: 总=5, 训练=4, 测试=1
  217: 总=5, 训练=3, 测试=2
  218: 总=5, 训练=4, 测试=1
  219: 总=5, 训练=4, 测试=1
  220: 总=5, 训练=3, 测试=2
  221: 总=5, 训练=3, 测试=2
  222: 总=5, 训练=3, 测试=2
  223: 总=5, 训练=3, 测试=2
  224: 总=5, 训练=4, 测试=1
  225: 总=5, 训练=3, 测试=2
  226: 总=5, 训练=4, 测试=1
  227: 总=5, 训练=3, 测试=2
  228: 总=5, 训练=4, 测试=1
  229: 总=5, 训练=4, 测试=1
  230: 总=5, 训练=3, 测试=2
  231: 总=5, 训练=3, 测试=2
  232: 总=5, 训练=3, 测试=2
  233: 总=5, 训练=4, 测试=1
  234: 总=5, 训练=4, 测试=1
  235: 总=5, 训练=3, 测试=2
  236: 总=5, 训练=4, 测试=1
  237: 总=5, 训练=4, 测试=1
  238: 总=5, 训练=4, 测试=1
  239: 总=5, 训练=3, 测试=2
  240: 总=5, 训练=3, 测试=2
  241: 总=5, 训练=4, 测试=1
  242: 总=5, 训练=4, 测试=1
  243: 总=5, 训练=4, 测试=1
  244: 总=5, 训练=3, 测试=2
  245: 总=5, 训练=4, 测试=1
  246: 总=5, 训练=3, 测试=2
  247: 总=5, 训练=3, 测试=2
  248: 总=5, 训练=3, 测试=2
  249: 总=5, 训练=3, 测试=2
  250: 总=5, 训练=3, 测试=2
  251: 总=5, 训练=3, 测试=2
  252: 总=5, 训练=3, 测试=2
  253: 总=5, 训练=4, 测试=1
  254: 总=5, 训练=4, 测试=1
  255: 总=5, 训练=4, 测试=1
  256: 总=5, 训练=4, 测试=1
  257: 总=5, 训练=4, 测试=1
  258: 总=5, 训练=3, 测试=2
  259: 总=5, 训练=4, 测试=1
  260: 总=5, 训练=4, 测试=1
  261: 总=5, 训练=3, 测试=2
  262: 总=5, 训练=3, 测试=2
  263: 总=5, 训练=4, 测试=1
  264: 总=5, 训练=4, 测试=1
  265: 总=5, 训练=4, 测试=1
  266: 总=5, 训练=3, 测试=2
  267: 总=5, 训练=3, 测试=2
  268: 总=5, 训练=3, 测试=2
  269: 总=5, 训练=4, 测试=1
  270: 总=5, 训练=4, 测试=1
  271: 总=5, 训练=4, 测试=1
  272: 总=5, 训练=4, 测试=1
  273: 总=5, 训练=3, 测试=2
  274: 总=5, 训练=3, 测试=2
  275: 总=5, 训练=3, 测试=2
  276: 总=5, 训练=3, 测试=2
  277: 总=5, 训练=3, 测试=2
  278: 总=5, 训练=3, 测试=2
  279: 总=5, 训练=4, 测试=1
  280: 总=5, 训练=3, 测试=2
  281: 总=5, 训练=4, 测试=1
  282: 总=5, 训练=3, 测试=2
  283: 总=5, 训练=4, 测试=1
  284: 总=5, 训练=3, 测试=2
  285: 总=5, 训练=3, 测试=2
  286: 总=5, 训练=3, 测试=2
  287: 总=5, 训练=3, 测试=2
  288: 总=5, 训练=4, 测试=1
  289: 总=5, 训练=3, 测试=2
  290: 总=5, 训练=4, 测试=1
  291: 总=5, 训练=3, 测试=2
  292: 总=5, 训练=4, 测试=1
  293: 总=5, 训练=3, 测试=2
  294: 总=5, 训练=3, 测试=2
  295: 总=5, 训练=4, 测试=1
  296: 总=5, 训练=3, 测试=2
  297: 总=5, 训练=3, 测试=2
  298: 总=5, 训练=4, 测试=1
  299: 总=5, 训练=4, 测试=1
  300: 总=5, 训练=3, 测试=2
  301: 总=5, 训练=3, 测试=2
  302: 总=5, 训练=3, 测试=2
  303: 总=5, 训练=3, 测试=2
  304: 总=5, 训练=3, 测试=2
  305: 总=5, 训练=4, 测试=1
  306: 总=5, 训练=3, 测试=2
  307: 总=5, 训练=4, 测试=1
  308: 总=5, 训练=3, 测试=2
  309: 总=5, 训练=4, 测试=1
  310: 总=5, 训练=3, 测试=2
  311: 总=5, 训练=4, 测试=1
  312: 总=5, 训练=3, 测试=2
  313: 总=5, 训练=3, 测试=2
  314: 总=5, 训练=4, 测试=1
  315: 总=5, 训练=3, 测试=2
  316: 总=5, 训练=4, 测试=1
  317: 总=5, 训练=3, 测试=2
  318: 总=5, 训练=3, 测试=2
  319: 总=5, 训练=3, 测试=2
  320: 总=5, 训练=3, 测试=2
  321: 总=5, 训练=3, 测试=2
  322: 总=5, 训练=4, 测试=1
  323: 总=5, 训练=3, 测试=2
  324: 总=5, 训练=3, 测试=2
  325: 总=5, 训练=3, 测试=2
  326: 总=5, 训练=4, 测试=1
  327: 总=5, 训练=4, 测试=1
  328: 总=5, 训练=3, 测试=2
  329: 总=5, 训练=4, 测试=1
  330: 总=5, 训练=3, 测试=2
  331: 总=5, 训练=3, 测试=2
  332: 总=5, 训练=4, 测试=1
  333: 总=5, 训练=3, 测试=2
  334: 总=5, 训练=3, 测试=2
  335: 总=5, 训练=4, 测试=1
  336: 总=5, 训练=4, 测试=1
  337: 总=5, 训练=3, 测试=2
  338: 总=5, 训练=4, 测试=1
  339: 总=5, 训练=4, 测试=1
  340: 总=5, 训练=3, 测试=2
  341: 总=5, 训练=3, 测试=2
  342: 总=5, 训练=4, 测试=1
  343: 总=5, 训练=3, 测试=2
  344: 总=5, 训练=3, 测试=2
  345: 总=5, 训练=4, 测试=1
  346: 总=5, 训练=4, 测试=1
  347: 总=5, 训练=4, 测试=1
  348: 总=5, 训练=3, 测试=2
  349: 总=5, 训练=3, 测试=2
  350: 总=5, 训练=4, 测试=1
  351: 总=5, 训练=4, 测试=1
  352: 总=5, 训练=4, 测试=1
  353: 总=5, 训练=3, 测试=2
  354: 总=5, 训练=3, 测试=2
  355: 总=5, 训练=4, 测试=1
  356: 总=5, 训练=3, 测试=2
  357: 总=5, 训练=4, 测试=1
  358: 总=5, 训练=3, 测试=2
  359: 总=5, 训练=3, 测试=2
  360: 总=5, 训练=3, 测试=2
  361: 总=5, 训练=3, 测试=2
  362: 总=5, 训练=4, 测试=1
  363: 总=5, 训练=4, 测试=1
  364: 总=5, 训练=3, 测试=2
  365: 总=5, 训练=4, 测试=1
  366: 总=5, 训练=4, 测试=1
  367: 总=5, 训练=3, 测试=2
  368: 总=5, 训练=4, 测试=1
  369: 总=5, 训练=3, 测试=2
  370: 总=5, 训练=3, 测试=2
  371: 总=5, 训练=3, 测试=2
  372: 总=5, 训练=3, 测试=2
  373: 总=5, 训练=3, 测试=2
  374: 总=5, 训练=3, 测试=2
  375: 总=5, 训练=4, 测试=1
  376: 总=5, 训练=3, 测试=2
  377: 总=5, 训练=3, 测试=2
  378: 总=5, 训练=4, 测试=1
  379: 总=5, 训练=4, 测试=1
  380: 总=5, 训练=3, 测试=2
  381: 总=5, 训练=3, 测试=2
  382: 总=5, 训练=4, 测试=1
  383: 总=5, 训练=4, 测试=1
  384: 总=5, 训练=3, 测试=2
  385: 总=5, 训练=4, 测试=1
  386: 总=5, 训练=4, 测试=1
  387: 总=5, 训练=3, 测试=2
  388: 总=5, 训练=4, 测试=1
  389: 总=5, 训练=3, 测试=2
  390: 总=5, 训练=3, 测试=2
  391: 总=5, 训练=3, 测试=2
  392: 总=5, 训练=4, 测试=1
  393: 总=5, 训练=3, 测试=2
  394: 总=5, 训练=4, 测试=1
  395: 总=5, 训练=3, 测试=2
  396: 总=5, 训练=4, 测试=1
  397: 总=5, 训练=3, 测试=2
  398: 总=5, 训练=3, 测试=2
  399: 总=5, 训练=3, 测试=2
  400: 总=5, 训练=3, 测试=2
  401: 总=5, 训练=3, 测试=2
  402: 总=5, 训练=3, 测试=2
  403: 总=5, 训练=4, 测试=1
  404: 总=5, 训练=3, 测试=2
  405: 总=5, 训练=3, 测试=2
  406: 总=5, 训练=3, 测试=2
  407: 总=5, 训练=4, 测试=1
  408: 总=5, 训练=4, 测试=1
  409: 总=5, 训练=3, 测试=2
  410: 总=5, 训练=4, 测试=1
  411: 总=5, 训练=3, 测试=2
  412: 总=5, 训练=4, 测试=1
  413: 总=5, 训练=4, 测试=1
  414: 总=5, 训练=3, 测试=2
  415: 总=5, 训练=3, 测试=2
  416: 总=5, 训练=3, 测试=2
  417: 总=5, 训练=4, 测试=1
  418: 总=5, 训练=4, 测试=1
  419: 总=5, 训练=4, 测试=1
  420: 总=5, 训练=3, 测试=2
  421: 总=5, 训练=3, 测试=2
  422: 总=5, 训练=4, 测试=1
  423: 总=5, 训练=4, 测试=1
  424: 总=5, 训练=3, 测试=2
  425: 总=5, 训练=3, 测试=2
  426: 总=5, 训练=4, 测试=1
  427: 总=5, 训练=3, 测试=2
  428: 总=5, 训练=4, 测试=1
  429: 总=5, 训练=4, 测试=1
  430: 总=5, 训练=3, 测试=2
  431: 总=5, 训练=3, 测试=2
  432: 总=5, 训练=3, 测试=2
  433: 总=5, 训练=3, 测试=2
  434: 总=5, 训练=3, 测试=2
  435: 总=5, 训练=4, 测试=1
  436: 总=5, 训练=3, 测试=2
  437: 总=5, 训练=4, 测试=1
  438: 总=5, 训练=4, 测试=1
  439: 总=5, 训练=4, 测试=1
  440: 总=5, 训练=4, 测试=1
  441: 总=5, 训练=3, 测试=2
  442: 总=5, 训练=4, 测试=1
  443: 总=5, 训练=3, 测试=2
  444: 总=5, 训练=4, 测试=1
  445: 总=5, 训练=4, 测试=1
  446: 总=5, 训练=3, 测试=2
  447: 总=5, 训练=4, 测试=1
  448: 总=5, 训练=3, 测试=2
  449: 总=5, 训练=4, 测试=1
  450: 总=5, 训练=4, 测试=1
  451: 总=5, 训练=3, 测试=2
  452: 总=5, 训练=4, 测试=1
  453: 总=5, 训练=3, 测试=2
  454: 总=5, 训练=4, 测试=1
  455: 总=5, 训练=3, 测试=2
  456: 总=5, 训练=4, 测试=1
  457: 总=5, 训练=4, 测试=1
  458: 总=5, 训练=4, 测试=1
  459: 总=5, 训练=3, 测试=2
  460: 总=5, 训练=4, 测试=1
  461: 总=5, 训练=4, 测试=1
  462: 总=5, 训练=3, 测试=2
  463: 总=5, 训练=3, 测试=2
  464: 总=5, 训练=3, 测试=2
  465: 总=5, 训练=3, 测试=2
  466: 总=5, 训练=4, 测试=1
  467: 总=5, 训练=4, 测试=1
  468: 总=5, 训练=4, 测试=1
  469: 总=5, 训练=4, 测试=1
  470: 总=5, 训练=4, 测试=1
  471: 总=5, 训练=4, 测试=1
  472: 总=5, 训练=4, 测试=1
  473: 总=5, 训练=4, 测试=1
  474: 总=5, 训练=3, 测试=2
  475: 总=5, 训练=4, 测试=1
  476: 总=5, 训练=4, 测试=1
  477: 总=5, 训练=4, 测试=1
  478: 总=5, 训练=4, 测试=1
  479: 总=5, 训练=3, 测试=2
  480: 总=5, 训练=4, 测试=1
  481: 总=5, 训练=3, 测试=2
  482: 总=5, 训练=4, 测试=1
  483: 总=5, 训练=3, 测试=2
  484: 总=5, 训练=3, 测试=2
  485: 总=5, 训练=3, 测试=2
  486: 总=5, 训练=4, 测试=1
  487: 总=5, 训练=4, 测试=1
  488: 总=5, 训练=4, 测试=1
  489: 总=5, 训练=3, 测试=2
  490: 总=5, 训练=3, 测试=2
  491: 总=5, 训练=4, 测试=1
  492: 总=5, 训练=4, 测试=1
  493: 总=5, 训练=3, 测试=2
  494: 总=5, 训练=4, 测试=1
  495: 总=5, 训练=4, 测试=1
  496: 总=5, 训练=3, 测试=2
  497: 总=5, 训练=3, 测试=2
  498: 总=5, 训练=3, 测试=2
  499: 总=5, 训练=4, 测试=1
  500: 总=5, 训练=3, 测试=2

【数据类型分布】
  PIS3252: 训练=261678, 测试=112168
  VIPL: 训练=1762, 测试=736

【输出文件】
训练集索引: processed_data/train_index.csv
测试集索引: processed_data/test_index.csv
标签映射: processed_data/label_mapping.csv
============================================================
